TAMAN AMPERA 12,"Taman · Jl. Kapuk Raya No.8, RT.12/RW.11",https://www.google.com/maps/place/TAMAN+AMPERA+12/data=!4m7!3m6!1s0x2e6a1d4bc4950045:0x5c764bedecfb6889!8m2!3d-6.1279889!4d106.7400084!16s%2Fg%2F11j6rwxq1g!19sChIJRQCVxEsdai4RiWj77O1Ldlw?authuser=0&hl=id&rclk=1
Taman H. Biin,"Taman · VPF8+CQW, Jakarta Barat, RT.7/RW.5",https://www.google.com/maps/place/Taman+H.+Biin/data=!4m7!3m6!1s0x2e6a03f07b14ad17:0x424a920bf2f33b0b!8m2!3d-6.126394!4d106.716963!16s%2Fg%2F11l8lcp0b_!19sChIJF60Ue_ADai4RCzvz8guSSkI?authuser=0&hl=id&rclk=1
Taman surya 3,"Taman · VP76+JXP, Jl. Taman Surya 1, RT.8/RW.15 Buka sekarang",https://www.google.com/maps/place/Taman+surya+3/data=!4m7!3m6!1s0x2e6a0391b3acf997:0x1387391fa29129a7!8m2!3d-6.1359186!4d106.7124579!16s%2Fg%2F11n72xg533!19sChIJl_mss5EDai4RpymRoh85hxM?authuser=0&hl=id&rclk=1
Taman Perumahan Taman Kencana,Taman · RT.6/RW.12,https://www.google.com/maps/place/Taman+Perumahan+Taman+Kencana/data=!4m7!3m6!1s0x2e6a1dc33018be2d:0xc3991693c95a41c5!8m2!3d-6.1247246!4d106.7280827!16s%2Fg%2F11g0gngqs3!19sChIJLb4YMMMdai4RxUFayZMWmcM?authuser=0&hl=id&rclk=1
Taman Irigasi Pegadungan,Taman bermain · RT.8/RW.1,https://www.google.com/maps/place/Taman+Irigasi+Pegadungan/data=!4m7!3m6!1s0x2e6a03689da6bea3:0xadeb0c694d14fe39!8m2!3d-6.1357989!4d106.6934695!16s%2Fg%2F11j33fx9rn!19sChIJo76mnWgDai4ROf4UTWkM660?authuser=0&hl=id&rclk=1
Taman Wisata Alam Mangrove,Cagar Alam · Jl. Garden House Hutan bakau dengan beragam satwa liar,https://www.google.com/maps/place/Taman+Wisata+Alam+Mangrove/data=!4m7!3m6!1s0x2e6a1d2589502ba3:0xc39c90629ab16290!8m2!3d-6.1064903!4d106.7368887!16s%2Fg%2F1pzpnxtjc!19sChIJoytQiSUdai4RkGKxmmKQnMM?authuser=0&hl=id&rclk=1
Mesjid Taman Wisata Alam,"Tujuan Wisata · VPVP+9GX, Jl. Pantai Indah Kapuk, RT.6/RW.2",https://www.google.com/maps/place/Mesjid+Taman+Wisata+Alam/data=!4m7!3m6!1s0x2e6a1d505be15fd5:0xbe8c8a6c8d29b5e!8m2!3d-6.1065021!4d106.7363684!16s%2Fg%2F11f5_hc_ly!19sChIJ1V_hW1Adai4RXpvSyKbI6As?authuser=0&hl=id&rclk=1
"Pelestarian Lingkungan, Taman Florence, PIK",Taman Komunitas · VQV6+72W Buka sekarang,"https://www.google.com/maps/place/Pelestarian+Lingkungan,+Taman+Florence,+PIK/data=!4m7!3m6!1s0x2e6a1d055eb75d6d:0xd945f6c094e4d428!8m2!3d-6.1067607!4d106.7600921!16s%2Fg%2F11gdw32bzg!19sChIJbV23XgUdai4RKNTklMD2Rdk?authuser=0&hl=id&rclk=1"
taman,"Taman · Jl. Masjid An-Nur No.29, RT.6/RW.11",https://www.google.com/maps/place/taman/data=!4m7!3m6!1s0x2e69f73882296fa5:0x7d35404533675cde!8m2!3d-6.1589687!4d106.7463991!16s%2Fg%2F11q8wz95_9!19sChIJpW8pgjj3aS4R3lxnM0VANX0?authuser=0&hl=id&rclk=1
Taman Grisenda Blok A,"Taman · Giri Alamanda 2 No.RT.3, RT.3/RW.3 Buka sekarang",https://www.google.com/maps/place/Taman+Grisenda+Blok+A/data=!4m7!3m6!1s0x2e6a1dc2de76eb63:0x2181b7474ee4922b!8m2!3d-6.1309198!4d106.7555781!16s%2Fg%2F11g1ml3rtw!19sChIJY-t23sIdai4RK5LkTke3gSE?authuser=0&hl=id&rclk=1
TAMAN BELAJAR KITA,"Kelompok Bermain · Jl. Walungan Poncol No.1, RT.1/RW.8 Tutup ⋅ Buka Kam pukul 14.00",https://www.google.com/maps/place/TAMAN+BELAJAR+KITA/data=!4m7!3m6!1s0x2e6a03eda807d1a5:0x5bc961c311f5e946!8m2!3d-6.1130508!4d106.6968102!16s%2Fg%2F11lkqgczfg!19sChIJpdEHqO0Dai4RRun1EcNhyVs?authuser=0&hl=id&rclk=1
Taman Maju Bersama (TMB),"Taman · Jl. Sekretaris No.8, RT.8/RW.1",https://www.google.com/maps/place/Taman+Maju+Bersama+(TMB)/data=!4m7!3m6!1s0x2e69f7fd463dbf77:0x53f30e420a00b78!8m2!3d-6.1670363!4d106.7872432!16s%2Fg%2F11q1qs9nck!19sChIJd789Rv33aS4ReAugIOQwPwU?authuser=0&hl=id&rclk=1
TAMAN PALEM,"Housing complex · Jl. Taman Palem Lestari No.19B, RT.4/RW.13 Buka sekarang",https://www.google.com/maps/place/TAMAN+PALEM/data=!4m7!3m6!1s0x2e6a031af34b8e45:0x48b5b7cf55acf469!8m2!3d-6.1376609!4d106.7217879!16s%2Fg%2F11fm7l33js!19sChIJRY5L8xoDai4RafSsVc-3tUg?authuser=0&hl=id&rclk=1
Taman Gang Buaya,"Taman · Gg. Macan No.6, RT.3/RW.13",https://www.google.com/maps/place/Taman+Gang+Buaya/data=!4m7!3m6!1s0x2e69f789a1e074e5:0xa829e40710a2cf41!8m2!3d-6.1648156!4d106.77088!16s%2Fg%2F11hz6dx5gz!19sChIJ5XTgoYn3aS4RQc-iEAfkKag?authuser=0&hl=id&rclk=1
Taman Hijau,"Taman · Jl. Taman Surya Sakti 3 Blok No., Jl. Taman Surya Sakti 3 Blok K2 No.5, RT.10/RW.15 Tutup sementara",https://www.google.com/maps/place/Taman+Hijau/data=!4m7!3m6!1s0x2e6a02aeaa015c03:0xe1baec96eeab8e40!8m2!3d-6.1336153!4d106.7175453!16s%2Fg%2F11g86nltx8!19sChIJA1wBqq4Cai4RQI6r7pbsuuE?authuser=0&hl=id&rclk=1
Taman Perosotan Hijau,"Taman · Jl. Aries Asri V No.8, RT.7/RW.8",https://www.google.com/maps/place/Taman+Perosotan+Hijau/data=!4m7!3m6!1s0x2e69f761ee113ca9:0x40ec8d11dafef2a5!8m2!3d-6.1944322!4d106.7502605!16s%2Fg%2F11qydbfv96!19sChIJqTwR7mH3aS4RpfL-2hGN7EA?authuser=0&hl=id&rclk=1
Perumahan Taman Mahkota,"· Perumahan Taman Mahkota C1/28, RT.001/RW.009 Buka 24 jam",https://www.google.com/maps/place/Perumahan+Taman+Mahkota/data=!4m7!3m6!1s0x2e6a02ed5a03c261:0x7b42aa9a1661bd9b!8m2!3d-6.1188473!4d106.688517!16s%2Fg%2F11g8tx9kft!19sChIJYcIDWu0Cai4Rm71hFpqqQns?authuser=0&hl=id&rclk=1
Taman Bambu Larangan,"Taman Kota · VP39+C5G, RT.1/RW.11 Tutup sementara",https://www.google.com/maps/place/Taman+Bambu+Larangan/data=!4m7!3m6!1s0x2e69f80383dc3509:0x2f114b2a30eb1c69!8m2!3d-6.1464373!4d106.7179637!16s%2Fg%2F11fz4fxt10!19sChIJCTXcgwP4aS4RaRzrMCpLES8?authuser=0&hl=id&rclk=1
Trubus Taman,"Pembibitan Tanaman · Jalan Kapuk Raya No.18, Kapuk Muara, RT.3/RW.5 Buka ⋅ Tutup pukul 18.00",https://www.google.com/maps/place/Trubus+Taman/data=!4m7!3m6!1s0x2e69f7d634a4ea9f:0x9c49918ce3f16b55!8m2!3d-6.138597!4d106.7618614!16s%2Fg%2F11cjj07d_t!19sChIJn-qkNNb3aS4RVWvx44yRSZw?authuser=0&hl=id&rclk=1
PERUMAHAN TAMAN GOLF PIK,"Pembangunan Perumahan · Jl. Pantai Indah Utara Sektor Timur No.2, RT.1/RW.7 Buka sekarang",https://www.google.com/maps/place/PERUMAHAN+TAMAN+GOLF+PIK/data=!4m7!3m6!1s0x2e6a1d6aa77c44ed:0x700a645ad324464e!8m2!3d-6.1209567!4d106.7563908!16s%2Fg%2F11bzt2f4b_!19sChIJ7UR8p2odai4RTkYk01pkCnA?authuser=0&hl=id&rclk=1
Taman Blok F,Taman · RT.8/RW.6,https://www.google.com/maps/place/Taman+Blok+F/data=!4m7!3m6!1s0x2e69f73d00e33265:0xe5f88f936a98c4fd!8m2!3d-6.1959547!4d106.7497838!16s%2Fg%2F11hgbnfbd3!19sChIJZTLjAD33aS4R_cSYapOP-OU?authuser=0&hl=id&rclk=1
Taman Potret,"Taman · RJ3J+VVW, RT.001/RW.005 Taman kecil dengan area bermain & patung",https://www.google.com/maps/place/Taman+Potret/data=!4m7!3m6!1s0x2e69f933ab97efa5:0xaebe24b127336d5b!8m2!3d-6.1952608!4d106.632193!16s%2Fg%2F11ckqqqn2w!19sChIJpe-XqzP5aS4RW20zJ7Ekvq4?authuser=0&hl=id&rclk=1
Taman Melur,"Taman Kota · Jl. Raya Kb. Jeruk No.2, RT.2/RW.6",https://www.google.com/maps/place/Taman+Melur/data=!4m7!3m6!1s0x2e69f6e1d461b7b9:0x690f5d930dfa8145!8m2!3d-6.1958631!4d106.7709362!16s%2Fg%2F11fz7rz426!19sChIJubdh1OH2aS4RRYH6DZNdD2k?authuser=0&hl=id&rclk=1
Taman Bambu (Bamboo Park),"Taman · RJ4J+9W2, RT.007/RW.003 Buka ⋅ Tutup pukul 22.00",https://www.google.com/maps/place/Taman+Bambu+(Bamboo+Park)/data=!4m7!3m6!1s0x2e69f932f44c45a3:0x56ba1edc3fbab63a!8m2!3d-6.1941126!4d106.6322643!16s%2Fg%2F11c2pvylfq!19sChIJo0VM9DL5aS4ROra6P9weulY?authuser=0&hl=id&rclk=1
Taman Bermain,"Taman · Jl. Edinburgh Raya No.2, RT.2/RW.1 Buka sekarang",https://www.google.com/maps/place/Taman+Bermain/data=!4m7!3m6!1s0x2e69f77f7c10fc59:0xcce5275e69467e07!8m2!3d-6.1798403!4d106.7268377!16s%2Fg%2F11fx8x09wv!19sChIJWfwQfH_3aS4RB35GaV4n5cw?authuser=0&hl=id&rclk=1
HISAMAN TAMAN KOTA,"Taman bermain · Jl. Taman Kota No.9, RW.5",https://www.google.com/maps/place/HISAMAN+TAMAN+KOTA/data=!4m7!3m6!1s0x2e69f7c4988d4f49:0xaae412ac0e51a6a3!8m2!3d-6.158971!4d106.756114!16s%2Fg%2F11p5fq_8wb!19sChIJSU-NmMT3aS4Ro6ZRDqwS5Ko?authuser=0&hl=id&rclk=1
Taman Gajah Tunggal,"Taman · RJ5M+MC6, Jl. Perintis Kemerdekaan, RT.006/RW.003 Ayunan ban dan mobil bertenaga baterai Buka sekarang",https://www.google.com/maps/place/Taman+Gajah+Tunggal/data=!4m7!3m6!1s0x2e69f971f44c5f27:0x807d360747983e38!8m2!3d-6.1908267!4d106.6335122!16s%2Fg%2F11kzc638l3!19sChIJJ19M9HH5aS4ROD6YRwc2fYA?authuser=0&hl=id&rclk=1
TAMAN,"Taman Kota · Jl. Buana Gardena No.1, RT.004/RW.004",https://www.google.com/maps/place/TAMAN/data=!4m7!3m6!1s0x2e69f96d6be4d479:0xc3b4a269bbe7e263!8m2!3d-6.220544!4d106.683887!16s%2Fg%2F11mts3tlsm!19sChIJedTka235aS4RY-Lnu2mitMM?authuser=0&hl=id&rclk=1
Taman kecil helikopter,"Taman Kota · RP3W+8CW, RT.1/RW.9 Buka sekarang",https://www.google.com/maps/place/Taman+kecil+helikopter/data=!4m7!3m6!1s0x2e69f77bf87201a5:0xb77a8407d7985c04!8m2!3d-6.196635!4d106.7460712!16s%2Fg%2F11fl1rwybr!19sChIJpQFy-Hv3aS4RBFyY1weEerc?authuser=0&hl=id&rclk=1
Taman Literasi Martha Tiahahu,"Taman · Jl. Sisingamangaraja, RT.3/RW.1 Taman rindang dengan patung & kolam",https://www.google.com/maps/place/Taman+Literasi+Martha+Tiahahu/data=!4m7!3m6!1s0x2e69f16b8b5cbc63:0xcf6106d08b36f129!8m2!3d-6.243337!4d106.7986509!16s%2Fg%2F11bzym8k29!19sChIJY7xci2vxaS4RKfE2i9AGYc8?authuser=0&hl=id&rclk=1
taman grisenda blok GE no. 03,"Toko Perlengkapan Rumah · taman grisenda blok GE, Jl. Kapuk Raya No.03, RT.7/RW.3 Buka ⋅ Tutup pukul 21.00",https://www.google.com/maps/place/taman+grisenda+blok+GE+no.+03/data=!4m7!3m6!1s0x2e6a1d2eab3d073d:0x556f04461331f7ab!8m2!3d-6.1352109!4d106.7541877!16s%2Fg%2F11h77m_zt8!19sChIJPQc9qy4dai4Rq_cxE0YEb1U?authuser=0&hl=id&rclk=1
Taman Dukuh Atas,"Taman Kota · QRWF+73Q, RT.3/RW.3 Buka 24 jam",https://www.google.com/maps/place/Taman+Dukuh+Atas/data=!4m7!3m6!1s0x2e69f56fb112f3af:0xe3147372bac5152e!8m2!3d-6.2042816!4d106.8227482!16s%2Fg%2F11hz782flv!19sChIJr_MSsW_1aS4RLhXFunJzFOM?authuser=0&hl=id&rclk=1
park residence M53,"Pondok · VP66+5PG, Jl. Taman Surya 5, RT.8/RW.19",https://www.google.com/maps/place/park+residence+M53/data=!4m7!3m6!1s0x2e69f93cb2addb59:0x53c13c32fceaab!8m2!3d-6.1395704!4d106.7118407!16s%2Fg%2F11hz0svvf7!19sChIJWdutsjz5aS4Rq-r8MjzBUwA?authuser=0&hl=id&rclk=1
Taman Mataram Jakarta,Taman Kota · Jl. Sisingamangaraja No.2 Taman kota rindang plus taman bermain Buka sekarang,https://www.google.com/maps/place/Taman+Mataram+Jakarta/data=!4m7!3m6!1s0x2e69f146b787a2c1:0xd04ecd93726c3e77!8m2!3d-6.2328196!4d106.7995376!16s%2Fg%2F11b7q6zxk0!19sChIJwaKHt0bxaS4Rdz5scpPNTtA?authuser=0&hl=id&rclk=1
Taman Bermain,"Taman · No.17,, Jl. Mangga Tiga Blok C. 5 No.16, RT.004/RW.010",https://www.google.com/maps/place/Taman+Bermain/data=!4m7!3m6!1s0x2e69f98abfb809bb:0x624ddc30677b228a!8m2!3d-6.2202034!4d106.6984952!16s%2Fg%2F11cjh_xn6m!19sChIJuwm4v4r5aS4RiiJ7ZzDcTWI?authuser=0&hl=id&rclk=1
Taman Sambas,"Taman · No., Jl. Sungai Sambas I No.10, RT.3/RW.5 Buka 24 jam",https://www.google.com/maps/place/Taman+Sambas/data=!4m7!3m6!1s0x2e69f16d6a5f8d83:0x3bf4e21d3801ff78!8m2!3d-6.2478467!4d106.7961644!16s%2Fg%2F11bx55c528!19sChIJg41fam3xaS4ReP8BOB3i9Ds?authuser=0&hl=id&rclk=1
Park Residence,"· 7 19, RT.7/RW.19 Buka ⋅ Tutup pukul 17.00",https://www.google.com/maps/place/Park+Residence/data=!4m7!3m6!1s0x2e6a02a82af63079:0xa0e083e9c8f9201a!8m2!3d-6.139144!4d106.712278!16s%2Fg%2F11gd4gyrh2!19sChIJeTD2KqgCai4RGiD5yOmD4KA?authuser=0&hl=id&rclk=1
Taman Bunga Matahari,"Taman · WH3M+WCR, Desa Kayu Agung Buka ⋅ Tutup pukul 18.00",https://www.google.com/maps/place/Taman+Bunga+Matahari/data=!4m7!3m6!1s0x2e6a0185f9f8ac15:0x140ccc8d81ed6441!8m2!3d-6.0951299!4d106.5835197!16s%2Fg%2F11ffv3qy5w!19sChIJFaz4-YUBai4RQWTtgY3MDBQ?authuser=0&hl=id&rclk=1
Taman Kembang Kerep,"Taman bermain · RP5R+3VC, Jl. Kembang Kerep, RT.4/RW.2 Buka 24 jam",https://www.google.com/maps/place/Taman+Kembang+Kerep/data=!4m7!3m6!1s0x2e69f7b17f85a6a3:0xc999cd6215451b46!8m2!3d-6.1923239!4d106.7421542!16s%2Fg%2F11h_ts3_rd!19sChIJo6aFf7H3aS4RRhtFFWLNmck?authuser=0&hl=id&rclk=1
Tebet Eco Park,"Taman Kota · Jl. Tebet Barat Raya, RT.1/RW.10 Taman tepi sungai luas & jalur joging Buka sekarang",https://www.google.com/maps/place/Tebet+Eco+Park/data=!4m7!3m6!1s0x2e69f36d922448d5:0x83736dbd7ef2b25c!8m2!3d-6.2373489!4d106.8529248!16s%2Fg%2F11fj9k587d!19sChIJ1Ugkkm3zaS4RXLLyfr1tc4M?authuser=0&hl=id&rclk=1
Taman grisenda blok c2 no. 47,"Housing complex · Jl. Giri Indah No.6, RT.3/RW.3 Buka sekarang",https://www.google.com/maps/place/Taman+grisenda+blok+c2+no.+47/data=!4m7!3m6!1s0x2e6a1ddf169e85ef:0x2ad52dcda1bf70dc!8m2!3d-6.1296516!4d106.7593551!16s%2Fg%2F11h0vt3h7p!19sChIJ74WeFt8dai4R3HC_oc0t1So?authuser=0&hl=id&rclk=1
Taman Grisenda Cluster Lucky Park Marketing Office,"Kantor Perusahaan · VQ85+VPW, Unnamed Road, RT.7/RW.3 Buka ⋅ Tutup pukul 17.45",https://www.google.com/maps/place/Taman+Grisenda+Cluster+Lucky+Park+Marketing+Office/data=!4m7!3m6!1s0x2e6a1d7ca8dcf133:0xe5a58c391f8f332d!8m2!3d-6.1327734!4d106.759338!16s%2Fg%2F11f50t_xt4!19sChIJM_HcqHwdai4RLTOPHzmMpeU?authuser=0&hl=id&rclk=1
taman,"Taman · PP67+2CR, Jl. Mertilang X",https://www.google.com/maps/place/taman/data=!4m7!3m6!1s0x2e69fb6505919931:0x71115d66cd403674!8m2!3d-6.2898932!4d106.7135075!16s%2Fg%2F11p9mxw2k5!19sChIJMZmRBWX7aS4RdDZAzWZdEXE?authuser=0&hl=id&rclk=1
